class_index,title,description,content,url,published_at,source,text,tech_pred,tech_score,prediction_confidence,is_uncertain,tech_category,tech_category_score,tech_category_score_gap,top2_category,top2_score
,Vibe coding startup Replit closes $400M round at $9B Valuation,"Replit Inc., a startup with an artificial intelligence platform that enables users to create websites and mobile apps, has raised $400 million in funding. The company announced the investment on Wednesday. The capital was provided by a consortium that include…","Replit Inc., a startup with an artificial intelligence platform that enables users to create websites and mobile apps, has raised $400 million in funding.
The company announced the investment on Wed… [+3916 chars]",https://siliconangle.com/2026/03/12/vibe-coding-startup-replit-closes-400m-round-9b-valuation/,2026-03-12T23:30:06Z,NewsAPI,"Vibe coding startup Replit closes $400M round at $9B Valuation. Replit Inc., a startup with an artificial intelligence platform that enables users to create websites and mobile apps, has raised $400 million in funding. The company announced the investment on Wednesday. The capital was provided by a consortium that include…",1,0.971986345952959,0.9439726919059179,False,Other Tech,0.8253756761550903,0.0031343698501586914,Frameworks & Libraries,0.8222413063049316
,"To Keep Americans Safe, the Press Must Only Publish Hot Photos of Me",“The Defense Department has barred press photographers from briefings on the ongoing U.S.-Israeli military conflict with Iran after they published photos of Defense Secretary Pete Hegseth that his staff deemed ‘unflattering’…” -– The Washington Post - - -The …,The Defense Department has barred press photographers from briefings on the ongoing U.S.-Israeli military conflict with Iran after they published photos of Defense Secretary Pete Hegseth that his sta… [+3170 chars],https://www.mcsweeneys.net/articles/to-keep-americans-safe-the-press-must-only-publish-hot-photos-of-me,2026-03-12T23:30:00Z,NewsAPI,"To Keep Americans Safe, the Press Must Only Publish Hot Photos of Me. “The Defense Department has barred press photographers from briefings on the ongoing U.S.-Israeli military conflict with Iran after they published photos of Defense Secretary Pete Hegseth that his staff deemed ‘unflattering’…” -– The Washington Post - - -The …",1,0.5606050226812151,0.1212100453624303,True,Other Tech,0.7987538576126099,0.022443294525146484,DevOps & Platform Engineering,0.7763105630874634
,ai-agent-gateway 0.2.2,Generic Claude agent gateway with MCP tool support and streaming,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/ai-agent-gateway/0.2.2/,2026-03-12T23:29:18Z,NewsAPI,ai-agent-gateway 0.2.2. Generic Claude agent gateway with MCP tool support and streaming,1,0.9958450319390314,0.9916900638780628,False,Other Tech,0.8428061008453369,0.013577938079833984,DevOps & Platform Engineering,0.8292281627655029
,marziel 1.5.2,Private AI with real-time maritime intelligence — runs entirely on your hardware,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/marziel/1.5.2/,2026-03-12T23:22:06Z,NewsAPI,marziel 1.5.2. Private AI with real-time maritime intelligence — runs entirely on your hardware,1,0.9980100201231946,0.9960200402463892,False,Other Tech,0.8257616758346558,0.006531953811645508,DevOps & Platform Engineering,0.8192297220230103
,lmdb 1.8.1,Universal Python binding for the LMDB 'Lightning' Database,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/lmdb/1.8.1/,2026-03-12T23:20:50Z,NewsAPI,lmdb 1.8.1. Universal Python binding for the LMDB 'Lightning' Database,1,0.980446999511161,0.960893999022322,False,Other Tech,0.8122899532318115,0.0035229921340942383,Programming Languages,0.8087669610977173
,flwr-nightly 1.28.0.dev20260312,Flower: A Friendly Federated AI Framework,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/flwr-nightly/1.28.0.dev20260312/,2026-03-12T23:16:26Z,NewsAPI,flwr-nightly 1.28.0.dev20260312. Flower: A Friendly Federated AI Framework,1,0.9923787110326575,0.984757422065315,False,Other Tech,0.8433380126953125,0.01086503267288208,AI/ML,0.8324729800224304
,A huge weekend reading from Web Directions,"This week we have almost certainly the biggest roundup of articles ever in a Weekend Reading–going all the way back to about 2006. We also announced a significant number of speakers for AI Engineer across all tracks. This one is selling fast, so start plannin…","This week we have almost certainly the biggest roundup of articles ever in a Weekend Readinggoing all the way back to about 2006.
We also announced a significant number of speakers for AI Engineer a… [+55637 chars]",https://webdirections.org/blog/a-huge-weekend-reading-from-web-directions/,2026-03-12T23:15:00Z,NewsAPI,"A huge weekend reading from Web Directions. This week we have almost certainly the biggest roundup of articles ever in a Weekend Reading–going all the way back to about 2006. We also announced a significant number of speakers for AI Engineer across all tracks. This one is selling fast, so start plannin…",1,0.9762224788441143,0.9524449576882286,False,Other Tech,0.8272947072982788,0.006616950035095215,Tech Business & Industry,0.8206777572631836
,dmagent 1.0.9,DarkMatter — self-organizing mesh networks for AI agents via MCP,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/dmagent/1.0.9/,2026-03-12T23:14:57Z,NewsAPI,dmagent 1.0.9. DarkMatter — self-organizing mesh networks for AI agents via MCP,1,0.9952653590381786,0.9905307180763572,False,Other Tech,0.8300312757492065,0.007619023323059082,Security,0.8224122524261475
,Sunday raises $165M at $1.15B valuation to launch Memo household robot,"Helpful home robots startup Sunday Inc. announced today that it had raised $165 million in new funding on a $1.15 billion valuation to scale research and begin real-world deployment of its Memo home robot. Founded in 2023, Sunday is developing autonomous robo…",Helpful home robots startup Sunday Inc. announced today that it had raised $165 million in new funding on a $1.15 billion valuation to scale research and begin real-world deployment of its Memo home … [+4298 chars],https://siliconangle.com/2026/03/12/sunday-raises-165m-1-15b-valuation-launch-memo-household-robot/,2026-03-12T23:13:08Z,NewsAPI,"Sunday raises $165M at $1.15B valuation to launch Memo household robot. Helpful home robots startup Sunday Inc. announced today that it had raised $165 million in new funding on a $1.15 billion valuation to scale research and begin real-world deployment of its Memo home robot. Founded in 2023, Sunday is developing autonomous robo…",1,0.8873793195723767,0.7747586391447534,False,Other Tech,0.8073667287826538,0.002849578857421875,Other Tech,0.8045171499252319
,"Risky Biz Soap Box: It took a decade, but allowlisting is cool again","In this Soap Box edition of the Risky Business podcast Patrick Gray sits down with Airlock Digital co-founders Daniel Schell and David Cottingham to talk about the role AI models could play in managing enterprise allowlists.

They also talk about the durabili…","Presented by
In this Soap Box edition of the Risky Business podcast Patrick Gray sits down with Airlock Digital co-founders Daniel Schell and David Cottingham to talk about the role AI models could … [+423 chars]",https://risky.biz/SOAPBOX105/,2026-03-12T23:12:14Z,NewsAPI,"Risky Biz Soap Box: It took a decade, but allowlisting is cool again. In this Soap Box edition of the Risky Business podcast Patrick Gray sits down with Airlock Digital co-founders Daniel Schell and David Cottingham to talk about the role AI models could play in managing enterprise allowlists. They also talk about the durabili…",1,0.8957240385897522,0.7914480771795045,False,Other Tech,0.8112286329269409,0.006006598472595215,Data & Databases,0.8052220344543457
,The Most Popular MAGA Influencer Is An AI Model For Foot Fetishists,"Gullible MAGA guys probably don't even care if ""Jessica"" is real or not. They want her to be real. Sort of like their cult-like devotion to Trump.
Source: Fast Company
Do you know who Jessica Foster is? Neither did I until last week, which is surprising becau…","Gullible MAGA guys probably don't even care if ""Jessica"" is real or not. They want her to be real. Sort of like their cult-like devotion to Trump.
Source: Fast Company
Do you know who Jessica Foste… [+1760 chars]",https://crooksandliars.com/2026/03/most-popular-maga-influencer-ai-model-foot,2026-03-12T23:12:05Z,NewsAPI,"The Most Popular MAGA Influencer Is An AI Model For Foot Fetishists. Gullible MAGA guys probably don't even care if ""Jessica"" is real or not. They want her to be real. Sort of like their cult-like devotion to Trump. Source: Fast Company Do you know who Jessica Foster is? Neither did I until last week, which is surprising becau…",1,0.9319227423799404,0.8638454847598809,False,Other Tech,0.8044367432594299,0.024587273597717285,Frameworks & Libraries,0.7798494696617126
,opensearch-genai-observability-sdk-py 0.2.6,OpenSearch AI Observability SDK — OTEL-native tracing and scoring for LLM applications,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/opensearch-genai-observability-sdk-py/0.2.6/,2026-03-12T23:11:08Z,NewsAPI,opensearch-genai-observability-sdk-py 0.2.6. OpenSearch AI Observability SDK — OTEL-native tracing and scoring for LLM applications,1,0.9982486030798767,0.9964972061597535,False,Other Tech,0.8373894095420837,0.0006236433982849121,Data & Databases,0.8367657661437988
,reviewd 0.4.9,"Local AI code reviewer for GitHub and BitBucket PRs — uses Claude, Gemini, or Codex CLI to review pull requests and post structured comments","A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/reviewd/0.4.9/,2026-03-12T23:10:55Z,NewsAPI,"reviewd 0.4.9. Local AI code reviewer for GitHub and BitBucket PRs — uses Claude, Gemini, or Codex CLI to review pull requests and post structured comments",1,0.9974996248639122,0.9949992497278244,False,Other Tech,0.8507790565490723,0.012824475765228271,Frameworks & Libraries,0.837954580783844
,Everpure Extends ActiveCluster to File Services for Fleet-Wide Data Mobility,Everpure has expanded its Enterprise Data Cloud strategy by adding ActiveCluster support for file workloads. This new capability aims to provide policy-driven availability and mobility across the entire storage fleet. It ensures that data remains accessible a…,Everpure has expanded its Enterprise Data Cloud strategy by adding ActiveCluster support for file workloads. This new capability aims to provide policy-driven availability and mobility across the ent… [+4441 chars],https://www.storagereview.com/news/everpure-extends-activecluster-to-file-services-for-fleet-wide-data-mobility,2026-03-12T23:08:58Z,NewsAPI,Everpure Extends ActiveCluster to File Services for Fleet-Wide Data Mobility. Everpure has expanded its Enterprise Data Cloud strategy by adding ActiveCluster support for file workloads. This new capability aims to provide policy-driven availability and mobility across the entire storage fleet. It ensures that data remains accessible a…,1,0.9938027628374074,0.9876055256748149,False,Other Tech,0.8156833648681641,0.01161283254623413,Data & Databases,0.8040705323219299
,terradev-cli 4.0.12,Cross-Cloud Compute Optimization Platform with Migration & Evaluation - v4.0.12,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/terradev-cli/4.0.12/,2026-03-12T23:08:51Z,NewsAPI,terradev-cli 4.0.12. Cross-Cloud Compute Optimization Platform with Migration & Evaluation - v4.0.12,1,0.9993517843633961,0.9987035687267922,False,Other Tech,0.8620353937149048,0.00686037540435791,Mobile & Client Platforms,0.8551750183105469
,cloudisk 0.2.0,A decentralized content distribution system. Run your own cloud.,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/cloudisk/0.2.0/,2026-03-12T23:08:45Z,NewsAPI,cloudisk 0.2.0. A decentralized content distribution system. Run your own cloud.,1,0.9995777528449332,0.9991555056898664,False,Other Tech,0.8557912707328796,0.006107747554779053,Security,0.8496835231781006
,plexmix 0.5.5,AI-powered Plex playlist generator using mood-based queries,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/plexmix/0.5.5/,2026-03-12T23:08:39Z,NewsAPI,plexmix 0.5.5. AI-powered Plex playlist generator using mood-based queries,1,0.9910949209067781,0.9821898418135562,False,Other Tech,0.8157091736793518,0.0032539963722229004,AI/ML,0.8124551773071289
,clsync 1.0.6,Sync Claude Code knowledge across machines via a shared git repository and AI-powered synthesis,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/clsync/1.0.6/,2026-03-12T23:07:24Z,NewsAPI,clsync 1.0.6. Sync Claude Code knowledge across machines via a shared git repository and AI-powered synthesis,1,0.9962663202876143,0.9925326405752286,False,Other Tech,0.8268026113510132,0.01039034128189087,DevOps & Platform Engineering,0.8164122700691223
,Peacock is adding an AI Andy Cohen to narrate an endless stream of Bravo clips,"When you open your Peacock mobile app this summer, you might see the AI likeness of TV host Andy Cohen pop up on your homepage. In an announcement on Friday, NBCUniversal said Cohen's avatar will serve as a guide through Peacock's ""infinitely swipeable"" feed …","<ul><li></li><li></li><li></li></ul>
Youll find Cohens AI likeness in a new Bravoverse feed thats tailored to your favorite shows.
Youll find Cohens AI likeness in a new Bravoverse feed thats tailo… [+3022 chars]",https://www.theverge.com/streaming/894128/peacock-nbcuniversal-ai-andy-cohen-bravo,2026-03-12T23:06:51Z,NewsAPI,"Peacock is adding an AI Andy Cohen to narrate an endless stream of Bravo clips. When you open your Peacock mobile app this summer, you might see the AI likeness of TV host Andy Cohen pop up on your homepage. In an announcement on Friday, NBCUniversal said Cohen's avatar will serve as a guide through Peacock's ""infinitely swipeable"" feed …",1,0.9529062617364213,0.9058125234728427,False,Other Tech,0.7637498378753662,0.0037679672241210938,Other Tech,0.7599818706512451
,lmprobe 0.5.9,Train linear probes on language model activations for AI safety monitoring,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/lmprobe/0.5.9/,2026-03-12T23:04:34Z,NewsAPI,lmprobe 0.5.9. Train linear probes on language model activations for AI safety monitoring,1,0.9782888421511826,0.9565776843023652,False,AI/ML,0.8464539051055908,0.03215426206588745,Programming Languages,0.8142996430397034
,Chinese banks boost loans to tech sector as Beijing ramps up AI push,,"If you click 'Accept all', we and our partners, including 245 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_33c80c69-6c23-48a8-aa45-639d0f53c382,2026-03-12T23:04:10Z,NewsAPI,Chinese banks boost loans to tech sector as Beijing ramps up AI push.,1,0.8454290652343774,0.6908581304687549,False,Other Tech,0.830917477607727,0.004135847091674805,Tech Business & Industry,0.8267816305160522
,boostedtravel 0.2.3,"Agent-native flight search & booking. 400+ airlines, 48 direct LCC scrapers run locally. Built for autonomous AI agents.","A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/boostedtravel/0.2.3/,2026-03-12T23:04:04Z,NewsAPI,"boostedtravel 0.2.3. Agent-native flight search & booking. 400+ airlines, 48 direct LCC scrapers run locally. Built for autonomous AI agents.",1,0.9674770249010274,0.9349540498020548,False,Other Tech,0.8317356109619141,0.005330324172973633,Data & Databases,0.8264052867889404
,snowflake-snowconvert-testing-orchestration 0.1.55,Capture and validate stored procedure baselines during database migrations to Snowflake,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/snowflake-snowconvert-testing-orchestration/0.1.55/,2026-03-12T23:04:04Z,NewsAPI,snowflake-snowconvert-testing-orchestration 0.1.55. Capture and validate stored procedure baselines during database migrations to Snowflake,1,0.98672383044909,0.9734476608981799,False,Other Tech,0.8495054244995117,0.027530014514923096,Developer Tools & Collaboration,0.8219754099845886
,Why real-time data is key for enterprise AI,"Moving AI from experiment to production requires high-quality, real-time data streaming. Australia tech leaders from Confluent, Bendigo Bank, Telstra, and Coles share how they are turning systems of record into systems of action","Organisations are investing heavily to harness artificial intelligence (AI) to solve business problems, but putting the technology into production presents significant data quality and availability c… [+6846 chars]",https://www.computerweekly.com/news/366640193/Why-real-time-data-is-key-for-enterprise-AI,2026-03-12T23:03:00Z,NewsAPI,"Why real-time data is key for enterprise AI. Moving AI from experiment to production requires high-quality, real-time data streaming. Australia tech leaders from Confluent, Bendigo Bank, Telstra, and Coles share how they are turning systems of record into systems of action",1,0.9695157276087972,0.9390314552175945,False,Other Tech,0.8372843265533447,0.00893104076385498,DevOps & Platform Engineering,0.8283532857894897
,“Vast wealth of tech billionaires has made many of them unconcerned with the little people’s lives — and deeply unpatriotic.” Is Paul Krugman correct?,Paul Krugman’s essay The Billionaire’s War covers why the wealthy won’t feel the consequences of Trump’s war; instead they’ll fall on the mainstream American. His has particularly harsh judgment of the technology elite. …the vast wealth of tech billionaires h…,Paul Krugman’s essay The Billionaire’s War covers why the wealthy won’t feel the consequences of Trump’s war; instead they’ll fall on the mainstream American. His has particularly harsh judgment of t… [+3727 chars],https://hunterwalk.com/2026/03/12/vast-wealth-of-tech-billionaires-has-made-many-of-them-unconcerned-with-the-little-peoples-lives-and-deeply-unpatriotic-is-paul-krugman-correct/,2026-03-12T23:01:46Z,NewsAPI,“Vast wealth of tech billionaires has made many of them unconcerned with the little people’s lives — and deeply unpatriotic.” Is Paul Krugman correct?. Paul Krugman’s essay The Billionaire’s War covers why the wealthy won’t feel the consequences of Trump’s war; instead they’ll fall on the mainstream American. His has particularly harsh judgment of the technology elite. …the vast wealth of tech billionaires h…,1,0.8079255025031382,0.6158510050062764,False,Other Tech,0.8022621870040894,0.002113938331604004,Tech Business & Industry,0.8001482486724854
,XRP Back In The Spotlight As Mastercard Explores Ripple Technology,Interest in XRP is once again gaining momentum after reports that global payments giant Mastercard is exploring collaboration opportunities with Ripple and its blockchain-based payment infrastructure. The development has drawn attention across the digital ass…,"My name is Godspower Owie, and I was born and brought up in Edo State, Nigeria. I grew up with my three siblings who have always been my idols and mentors, helping me to grow and understand the way o… [+2495 chars]",http://www.newsbtc.com/analysis/xrp/xrp-back-in-the-spotlight/,2026-03-12T23:00:51Z,NewsAPI,XRP Back In The Spotlight As Mastercard Explores Ripple Technology. Interest in XRP is once again gaining momentum after reports that global payments giant Mastercard is exploring collaboration opportunities with Ripple and its blockchain-based payment infrastructure. The development has drawn attention across the digital ass…,1,0.8840130716001974,0.7680261432003948,False,Other Tech,0.8075011968612671,0.005745291709899902,Other Tech,0.8017559051513672
,Google Chrome Is Finally Coming To ARM64 Linux,"BrianFagioli writes: Google says it will finally release Chrome for ARM64 Linux in the second quarter of 2026, bringing the company's full browser to a platform that has existed for years without official support. Until now, Linux users running Arm hardware h…","Google says it will finally release Chrome for ARM64 Linux in the second quarter of 2026, bringing the company's full browser to a platform that has existed for years without official support. Until … [+866 chars]",https://apple.slashdot.org/story/26/03/12/2234239/google-chrome-is-finally-coming-to-arm64-linux,2026-03-12T23:00:00Z,NewsAPI,"Google Chrome Is Finally Coming To ARM64 Linux. BrianFagioli writes: Google says it will finally release Chrome for ARM64 Linux in the second quarter of 2026, bringing the company's full browser to a platform that has existed for years without official support. Until now, Linux users running Arm hardware h…",1,0.9991610963042663,0.9983221926085326,False,Other Tech,0.7933636903762817,0.008505463600158691,Cloud & Infrastructure,0.784858226776123
,"Firefly Aerospace to Announce Fourth Quarter 2025 Financial Results on March 19, 2026","CEDAR PARK, Texas, March 12, 2026 (GLOBE NEWSWIRE) -- Firefly Aerospace (Nasdaq: FLY), a market leading space and defense technology company, today announced it will release its fourth quarter 2025 financial results for the period ended December 31, 2025, on …","CEDAR PARK, Texas, March 12, 2026 (GLOBE NEWSWIRE) -- Firefly Aerospace (Nasdaq: FLY), a market leading space and defense technology company, today announced it will release its fourth quarter 2025 f… [+1474 chars]",https://www.globenewswire.com/news-release/2026/03/12/3255219/0/en/Firefly-Aerospace-to-Announce-Fourth-Quarter-2025-Financial-Results-on-March-19-2026.html,2026-03-12T23:00:00Z,NewsAPI,"Firefly Aerospace to Announce Fourth Quarter 2025 Financial Results on March 19, 2026. CEDAR PARK, Texas, March 12, 2026 (GLOBE NEWSWIRE) -- Firefly Aerospace (Nasdaq: FLY), a market leading space and defense technology company, today announced it will release its fourth quarter 2025 financial results for the period ended December 31, 2025, on …",1,0.5620705487623263,0.12414109752465263,True,Other Tech,0.8011060953140259,0.01007843017578125,Other Tech,0.7910276651382446
,"Anthropic, Google and OpenAI Bet Big on India",Silicon Valley’s leading artificial intelligence companies are rapidly expanding their presence in India as they compete for access to what may be the world’s most important growth market for AI outside China. The shift reflects a broader realization within t…,Silicon Valleys leading artificial intelligence companies are rapidly expanding their presence in India as they compete for access to what may be the worlds most important growth market for AI outsid… [+4377 chars],https://www.pymnts.com/artificial-intelligence-2/2026/anthropic-google-and-openai-bet-big-on-india/,2026-03-12T22:59:06Z,NewsAPI,"Anthropic, Google and OpenAI Bet Big on India. Silicon Valley’s leading artificial intelligence companies are rapidly expanding their presence in India as they compete for access to what may be the world’s most important growth market for AI outside China. The shift reflects a broader realization within t…",1,0.9466302763708334,0.8932605527416668,False,Other Tech,0.8177875280380249,0.002243220806121826,Tech Business & Industry,0.8155443072319031
