class_index,title,description,content,url,published_at,source,text,tech_pred,tech_score,prediction_confidence,is_uncertain,tech_category,tech_category_score,tech_category_score_gap,top2_category,top2_score
,uidetox 1.7.6,Agent harness and CLI to eliminate AI slop from frontend code,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/uidetox/1.7.6/,2026-03-12T22:57:37Z,NewsAPI,uidetox 1.7.6. Agent harness and CLI to eliminate AI slop from frontend code,1,0.9936638788389055,0.987327757677811,False,Other Tech,0.8420817255973816,0.0034998059272766113,DevOps & Platform Engineering,0.838581919670105
,marziel 1.5.1,Private AI with real-time maritime intelligence — runs entirely on your hardware,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/marziel/1.5.1/,2026-03-12T22:55:00Z,NewsAPI,marziel 1.5.1. Private AI with real-time maritime intelligence — runs entirely on your hardware,1,0.9983601753094542,0.9967203506189084,False,Other Tech,0.8214384913444519,0.007319629192352295,DevOps & Platform Engineering,0.8141188621520996
,Earnings Show AI Lending Platforms Scaling Originations,"Earnings season. drawing to close, has offered up a detailed look at how artificial intelligence (AI) is reshaping credit underwriting. In recent weeks, FinTech lenders reported that automated underwriting systems, with AI in the mix, are enabling them to pro…","Earnings season. drawing to close, has offered up a detailed look at how artificial intelligence (AI) is reshaping credit underwriting.In recent weeks, FinTech lenders reported that automated underwr… [+5139 chars]",https://www.pymnts.com/news/b2b-payments/2026/earnings-show-ai-lending-platforms-scaling-originations/,2026-03-12T22:53:50Z,NewsAPI,"Earnings Show AI Lending Platforms Scaling Originations. Earnings season. drawing to close, has offered up a detailed look at how artificial intelligence (AI) is reshaping credit underwriting. In recent weeks, FinTech lenders reported that automated underwriting systems, with AI in the mix, are enabling them to pro…",1,0.9120042043955368,0.8240084087910735,False,Other Tech,0.8228130340576172,0.01959216594696045,Tech Business & Industry,0.8032208681106567
,Canadian Tech Entrepreneur Yanik Guillemette Publishes Analysis on the Future of Artificial Intelligence in the Workplace,"MONTREAL, March 12, 2026 (GLOBE NEWSWIRE) — Canadian technology entrepreneur Yanik Guillemette has published a new analysis examining how artificial intelligence is expected to reshape modern workplaces over the coming decade, particularly in the areas of pro…","Workplaces are becoming more complex, particularly with hybrid and remote work models, said Yanik Guillemette. Artificial intelligence has the potential to provide organizations with insights that we… [+3419 chars]",https://financialpost.com/globe-newswire/canadian-tech-entrepreneur-yanik-guillemette-publishes-analysis-on-the-future-of-artificial-intelligence-in-the-workplace,2026-03-12T22:52:42Z,NewsAPI,"Canadian Tech Entrepreneur Yanik Guillemette Publishes Analysis on the Future of Artificial Intelligence in the Workplace. MONTREAL, March 12, 2026 (GLOBE NEWSWIRE) — Canadian technology entrepreneur Yanik Guillemette has published a new analysis examining how artificial intelligence is expected to reshape modern workplaces over the coming decade, particularly in the areas of pro…",1,0.9210447303174822,0.8420894606349645,False,Other Tech,0.8216369152069092,0.0025806427001953125,Tech Business & Industry,0.8190562725067139
,cognigraph 0.11.0,"Dev Intelligence Layer — turn any codebase into a reasoning-ready knowledge graph. Works with any IDE, any AI tool, or plain terminal.","A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/cognigraph/0.11.0/,2026-03-12T22:51:34Z,NewsAPI,"cognigraph 0.11.0. Dev Intelligence Layer — turn any codebase into a reasoning-ready knowledge graph. Works with any IDE, any AI tool, or plain terminal.",1,0.992889595013097,0.9857791900261941,False,Other Tech,0.832065224647522,0.009929418563842773,DevOps & Platform Engineering,0.8221358060836792
,lilbee 0.4.3,"Local knowledge base for documents and code. Search, ask questions, or chat — standalone or as an AI agent backend via MCP. Fully offline with Ollama.","A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/lilbee/0.4.3/,2026-03-12T22:50:33Z,NewsAPI,"lilbee 0.4.3. Local knowledge base for documents and code. Search, ask questions, or chat — standalone or as an AI agent backend via MCP. Fully offline with Ollama.",1,0.9975862096528362,0.9951724193056724,False,Other Tech,0.8321398496627808,0.008222460746765137,Programming Languages,0.8239173889160156
,HeronIntelligence-mcp added to PyPI,HeronIntelligence Financial Intelligence — MCP server for AI assistants,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/heronintelligence-mcp/,2026-03-12T22:50:31Z,NewsAPI,HeronIntelligence-mcp added to PyPI. HeronIntelligence Financial Intelligence — MCP server for AI assistants,1,0.9736595920272741,0.9473191840545483,False,Other Tech,0.8276516199111938,0.003955245018005371,DevOps & Platform Engineering,0.8236963748931885
,autobots-client added to PyPI,A Python client library for accessing the Autobots API - Automate your workflows with AI-powered agents,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/autobots-client/,2026-03-12T22:49:44Z,NewsAPI,autobots-client added to PyPI. A Python client library for accessing the Autobots API - Automate your workflows with AI-powered agents,1,0.9940310927776129,0.9880621855552258,False,Other Tech,0.8357795476913452,0.00913238525390625,AI/ML,0.826647162437439
,plutus-ai 0.3.44,"Autonomous AI agent with subprocess orchestration, dynamic tool creation, and a local-first web interface","A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/plutus-ai/0.3.44/,2026-03-12T22:48:52Z,NewsAPI,"plutus-ai 0.3.44. Autonomous AI agent with subprocess orchestration, dynamic tool creation, and a local-first web interface",1,0.9984303525817556,0.9968607051635112,False,Other Tech,0.8491815328598022,0.009944736957550049,AI/ML,0.8392367959022522
,"SXSW Film & TV Festival 2026: Opening Night, Premieres & Parties Gallery","Filmmakers and festival attendees are in Austin for the 2026 SXSW Film & TV Festival to celebrate the convergence of the tech, film, and music industries across a variety of programming formats and special events. The fest runs March 12-18. Celebrating its 40…","Filmmakers and festival attendees are in Austin for the 2026 SXSW Film &amp; TV Festival to celebrate the convergence of the tech, film, and music industries across a variety of programming formats a… [+5426 chars]",https://deadline.com/gallery/sxsw-film-tv-festival-2026-photo-gallery/,2026-03-12T22:48:20Z,NewsAPI,"SXSW Film & TV Festival 2026: Opening Night, Premieres & Parties Gallery. Filmmakers and festival attendees are in Austin for the 2026 SXSW Film & TV Festival to celebrate the convergence of the tech, film, and music industries across a variety of programming formats and special events. The fest runs March 12-18. Celebrating its 40…",1,0.7201598784893337,0.44031975697866743,False,Other Tech,0.7769823670387268,0.0013834238052368164,Frameworks & Libraries,0.77559894323349
,airbyte-agent-zendesk-talk 0.1.2,Airbyte Zendesk-Talk Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-zendesk-talk/0.1.2/,2026-03-12T22:47:07Z,NewsAPI,airbyte-agent-zendesk-talk 0.1.2. Airbyte Zendesk-Talk Connector for AI platforms,1,0.9986497410785389,0.9972994821570778,False,Other Tech,0.8322576880455017,0.006945312023162842,AI/ML,0.8253123760223389
,Canadian Tech Entrepreneur Yanik Guillemette Publishes Analysis on the Future of Artificial Intelligence in the Workplace,Canadian tech entrepreneur Yanik Guillemette publishes an analysis on how (AI) artificial intelligence will reshape workplace productivity & engagement....,"MONTREAL, March 12, 2026 (GLOBE NEWSWIRE) -- Canadian technology entrepreneur Yanik Guillemette has published a new analysis examining how artificial intelligence is expected to reshape modern workpl… [+6300 chars]",https://www.globenewswire.com/news-release/2026/03/12/3255214/0/en/Canadian-Tech-Entrepreneur-Yanik-Guillemette-Publishes-Analysis-on-the-Future-of-Artificial-Intelligence-in-the-Workplace.html,2026-03-12T22:47:00Z,NewsAPI,Canadian Tech Entrepreneur Yanik Guillemette Publishes Analysis on the Future of Artificial Intelligence in the Workplace. Canadian tech entrepreneur Yanik Guillemette publishes an analysis on how (AI) artificial intelligence will reshape workplace productivity & engagement....,1,0.9576607297996743,0.9153214595993486,False,Other Tech,0.8257130980491638,0.002537071704864502,AI/ML,0.8231760263442993
,dashclaw 2.0.4,Python SDK for the DashClaw AI agent decision infrastructure platform,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/dashclaw/2.0.4/,2026-03-12T22:46:57Z,NewsAPI,dashclaw 2.0.4. Python SDK for the DashClaw AI agent decision infrastructure platform,1,0.9934019483734836,0.9868038967469672,False,Other Tech,0.8323056697845459,0.001384139060974121,Programming Languages,0.8309215307235718
,Samsung Bespoke AI Jet Lite Complete 280w $699 (RRP $1399) @ Samsung AU,"Powerful Cleaning Performance Up to 280W Suction Power Designed to help effectively capture dust, hair and debris on multiple-surfaces, the lightweight Hexajet Motor can generate up to 280W of …","This post contains affiliate links. OzBargain might earn commissions when you click through and make purchases. Please see this page for more information.
Powerful Cleaning Performance Up to 280W Su… [+1937 chars]",https://www.ozbargain.com.au/node/951561,2026-03-12T22:46:42Z,NewsAPI,"Samsung Bespoke AI Jet Lite Complete 280w $699 (RRP $1399) @ Samsung AU. Powerful Cleaning Performance Up to 280W Suction Power Designed to help effectively capture dust, hair and debris on multiple-surfaces, the lightweight Hexajet Motor can generate up to 280W of …",1,0.9225940731249063,0.8451881462498125,False,Other Tech,0.7994769811630249,0.009001374244689941,Mobile & Client Platforms,0.790475606918335
,airbyte-agent-monday 0.1.9,Airbyte Monday Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-monday/0.1.9/,2026-03-12T22:46:26Z,NewsAPI,airbyte-agent-monday 0.1.9. Airbyte Monday Connector for AI platforms,1,0.9987885689563243,0.9975771379126486,False,Other Tech,0.8326797485351562,0.0074509382247924805,Security,0.8252288103103638
,airbyte-agent-pinterest 0.1.2,Airbyte Pinterest Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-pinterest/0.1.2/,2026-03-12T22:46:23Z,NewsAPI,airbyte-agent-pinterest 0.1.2. Airbyte Pinterest Connector for AI platforms,1,0.9991865717509776,0.9983731435019552,False,Other Tech,0.8231321573257446,0.010268628597259521,Cloud & Infrastructure,0.8128635287284851
,airbyte-agent-chargebee 0.1.3,Airbyte Chargebee Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-chargebee/0.1.3/,2026-03-12T22:45:40Z,NewsAPI,airbyte-agent-chargebee 0.1.3. Airbyte Chargebee Connector for AI platforms,1,0.9995711455128082,0.9991422910256165,False,Other Tech,0.8177624344825745,0.006495296955108643,Cloud & Infrastructure,0.8112671375274658
,airbyte-agent-woocommerce 0.1.3,Airbyte Woocommerce Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-woocommerce/0.1.3/,2026-03-12T22:45:38Z,NewsAPI,airbyte-agent-woocommerce 0.1.3. Airbyte Woocommerce Connector for AI platforms,1,0.9976774969358791,0.9953549938717583,False,Other Tech,0.8292478322982788,0.007263541221618652,DevOps & Platform Engineering,0.8219842910766602
,airbyte-agent-airtable 0.1.46,Airbyte Airtable Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-airtable/0.1.46/,2026-03-12T22:45:36Z,NewsAPI,airbyte-agent-airtable 0.1.46. Airbyte Airtable Connector for AI platforms,1,0.9990536050606106,0.9981072101212212,False,Other Tech,0.825041651725769,0.0020391345024108887,Cloud & Infrastructure,0.8230025172233582
,airbyte-agent-intercom 0.1.87,Airbyte Intercom Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-intercom/0.1.87/,2026-03-12T22:45:34Z,NewsAPI,airbyte-agent-intercom 0.1.87. Airbyte Intercom Connector for AI platforms,1,0.9988064156063896,0.9976128312127792,False,Other Tech,0.8247498273849487,0.0006954669952392578,Cloud & Infrastructure,0.8240543603897095
,airbyte-agent-gong 0.19.123,Airbyte Gong Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-gong/0.19.123/,2026-03-12T22:45:31Z,NewsAPI,airbyte-agent-gong 0.19.123. Airbyte Gong Connector for AI platforms,1,0.9990710394045562,0.9981420788091124,False,Other Tech,0.829167366027832,0.007049620151519775,Cloud & Infrastructure,0.8221177458763123
,airbyte-agent-facebook-marketing 0.1.54,Airbyte Facebook-Marketing Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-facebook-marketing/0.1.54/,2026-03-12T22:45:30Z,NewsAPI,airbyte-agent-facebook-marketing 0.1.54. Airbyte Facebook-Marketing Connector for AI platforms,1,0.9982558948424586,0.9965117896849172,False,Other Tech,0.8211051225662231,0.008067429065704346,Cloud & Infrastructure,0.8130376935005188
,airbyte-agent-salesforce 0.1.110,Airbyte Salesforce Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-salesforce/0.1.110/,2026-03-12T22:45:24Z,NewsAPI,airbyte-agent-salesforce 0.1.110. Airbyte Salesforce Connector for AI platforms,1,0.9982479725973755,0.996495945194751,False,Other Tech,0.8214961290359497,0.0025287866592407227,Cloud & Infrastructure,0.818967342376709
,airbyte-agent-shopify 0.1.68,Airbyte Shopify Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-shopify/0.1.68/,2026-03-12T22:45:22Z,NewsAPI,airbyte-agent-shopify 0.1.68. Airbyte Shopify Connector for AI platforms,1,0.9985936840748614,0.9971873681497228,False,Other Tech,0.8213845491409302,0.0040128231048583984,Security,0.8173717260360718
,airbyte-agent-tiktok-marketing 0.1.18,Airbyte Tiktok-Marketing Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-tiktok-marketing/0.1.18/,2026-03-12T22:45:19Z,NewsAPI,airbyte-agent-tiktok-marketing 0.1.18. Airbyte Tiktok-Marketing Connector for AI platforms,1,0.9977576037812064,0.9955152075624127,False,Other Tech,0.8258776664733887,0.00012028217315673828,Cloud & Infrastructure,0.8257573843002319
,airbyte-agent-greenhouse 0.17.112,Airbyte Greenhouse Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-greenhouse/0.17.112/,2026-03-12T22:45:18Z,NewsAPI,airbyte-agent-greenhouse 0.17.112. Airbyte Greenhouse Connector for AI platforms,1,0.999621332612883,0.999242665225766,False,Other Tech,0.8344908356666565,0.0038229823112487793,AI/ML,0.8306678533554077
,airbyte-agent-clickup-api 0.1.3,Airbyte Clickup-Api Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-clickup-api/0.1.3/,2026-03-12T22:45:05Z,NewsAPI,airbyte-agent-clickup-api 0.1.3. Airbyte Clickup-Api Connector for AI platforms,1,0.9985247417634486,0.9970494835268973,False,Other Tech,0.8267480134963989,0.007869362831115723,Mobile & Client Platforms,0.8188786506652832
,airbyte-agent-incident-io 0.1.7,Airbyte Incident-Io Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-incident-io/0.1.7/,2026-03-12T22:45:02Z,NewsAPI,airbyte-agent-incident-io 0.1.7. Airbyte Incident-Io Connector for AI platforms,1,0.9976523742550784,0.9953047485101567,False,Other Tech,0.8296242952346802,0.005848407745361328,DevOps & Platform Engineering,0.8237758874893188
,airbyte-agent-hubspot 0.15.119,Airbyte Hubspot Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-hubspot/0.15.119/,2026-03-12T22:45:01Z,NewsAPI,airbyte-agent-hubspot 0.15.119. Airbyte Hubspot Connector for AI platforms,1,0.9988874828814861,0.9977749657629722,False,Other Tech,0.8221580982208252,0.0015230774879455566,AI/ML,0.8206350207328796
,airbyte-agent-jira 0.1.108,Airbyte Jira Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-jira/0.1.108/,2026-03-12T22:44:59Z,NewsAPI,airbyte-agent-jira 0.1.108. Airbyte Jira Connector for AI platforms,1,0.9989415474311933,0.9978830948623867,False,Other Tech,0.8238130807876587,0.0029431581497192383,Security,0.8208699226379395
,airbyte-agent-orb 0.1.47,Airbyte Orb Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-orb/0.1.47/,2026-03-12T22:44:58Z,NewsAPI,airbyte-agent-orb 0.1.47. Airbyte Orb Connector for AI platforms,1,0.9996864726581516,0.9993729453163032,False,Other Tech,0.8327453136444092,0.006018638610839844,Cloud & Infrastructure,0.8267266750335693
,airbyte-agent-pylon 0.1.13,Airbyte Pylon Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-pylon/0.1.13/,2026-03-12T22:44:57Z,NewsAPI,airbyte-agent-pylon 0.1.13. Airbyte Pylon Connector for AI platforms,1,0.9991819103987218,0.9983638207974437,False,Other Tech,0.8254120945930481,0.012797176837921143,Security,0.812614917755127
,airbyte-agent-amazon-seller-partner 0.1.4,Airbyte Amazon-Seller-Partner Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-amazon-seller-partner/0.1.4/,2026-03-12T22:44:56Z,NewsAPI,airbyte-agent-amazon-seller-partner 0.1.4. Airbyte Amazon-Seller-Partner Connector for AI platforms,1,0.9963997693639465,0.992799538727893,False,Other Tech,0.8178755640983582,0.004298031330108643,Security,0.8135775327682495
,airbyte-agent-github 0.18.120,Airbyte Github Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-github/0.18.120/,2026-03-12T22:44:53Z,NewsAPI,airbyte-agent-github 0.18.120. Airbyte Github Connector for AI platforms,1,0.9992643310823415,0.998528662164683,False,Other Tech,0.8356229066848755,0.005552411079406738,AI/ML,0.8300704956054688
,airbyte-agent-mailchimp 0.1.72,Airbyte Mailchimp Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-mailchimp/0.1.72/,2026-03-12T22:44:49Z,NewsAPI,airbyte-agent-mailchimp 0.1.72. Airbyte Mailchimp Connector for AI platforms,1,0.9996217887456386,0.9992435774912771,False,Other Tech,0.8288619518280029,0.012510478496551514,Security,0.8163514733314514
,airbyte-agent-slack 0.1.81,Airbyte Slack Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-slack/0.1.81/,2026-03-12T22:44:46Z,NewsAPI,airbyte-agent-slack 0.1.81. Airbyte Slack Connector for AI platforms,1,0.9989688456531286,0.9979376913062572,False,Other Tech,0.8265423774719238,0.004999637603759766,AI/ML,0.8215427398681641
,airbyte-agent-twilio 0.1.3,Airbyte Twilio Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-twilio/0.1.3/,2026-03-12T22:44:44Z,NewsAPI,airbyte-agent-twilio 0.1.3. Airbyte Twilio Connector for AI platforms,1,0.9991010672684151,0.9982021345368302,False,Other Tech,0.8278647661209106,0.007882475852966309,DevOps & Platform Engineering,0.8199822902679443
,airbyte-agent-stripe 0.5.115,Airbyte Stripe Connector for AI platforms,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/airbyte-agent-stripe/0.5.115/,2026-03-12T22:44:44Z,NewsAPI,airbyte-agent-stripe 0.5.115. Airbyte Stripe Connector for AI platforms,1,0.9971919846894427,0.9943839693788854,False,Other Tech,0.8256370425224304,0.010326921939849854,Cloud & Infrastructure,0.8153101205825806
